id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_doctor__group_user,access__hr_hospital_doctor__group_user,model_hr_hospital_doctor,base.group_user,1,1,1,1
access__hr_hospital_disease__group_user,access__hr_hospital_disease__group_user,model_hr_hospital_disease,base.group_user,1,1,1,1
access__hr_hospital_patient__group_user,access__hr_hospital_patient__group_user,model_hr_hospital_patient,base.group_user,1,1,1,1
access__hr_hospital_visit__group_user,access__hr_hospital_visit__group_user,model_hr_hospital_visit,base.group_user,1,1,1,1
access__hr_hospital_diagnosis__group_user,access__hr_hospital_diagnosis__group_user,model_hr_hospital_diagnosis,base.group_user,1,1,1,1
access__hr_hospital_change_doctor_wizard__group_user,access__hr_hospital_change_doctor_wizard__group_user,model_hr_hospital_change_doctor_wizard,base.group_user,1,1,1,1
access__hr_hospital_change_patient_wizard__group_user,access__hr_hospital_change_patient_wizard__group_user,model_hr_hospital_change_patient_wizard,base.group_user,1,1,1,1
access__hr_hospital_diagnosis_wizard__group_user,access__hr_hospital_diagnosis_wizard__group_user,model_hr_hospital_diagnosis_wizard,base.group_user,1,1,1,1
access__hr_hospital_specialty__group_user,access__hr_hospital_specialty__group_user,model_hr_hospital_specialty,base.group_user,1,1,1,1
access__hr_hospital_visit__group_patient,access__hr_hospital_visit__group_patient,model_hr_hospital_visit,hr_hospital.group_hospital_patient,1,0,0,0
access__hr_hospital_visit__group_intern,access__hr_hospital_visit__group_intern,model_hr_hospital_visit,hr_hospital.group_hospital_intern,1,1,1,0
access__hr_hospital_visit__group_doctor,access__hr_hospital_visit__group_doctor,model_hr_hospital_visit,hr_hospital.group_hospital_doctor,1,1,1,0
access__hr_hospital_visit__group_manager,access__hr_hospital_visit__group_manager,model_hr_hospital_visit,hr_hospital.group_hospital_manager,1,0,0,0
access__hr_hospital_visit__group_admin,access__hr_hospital_visit__group_admin,model_hr_hospital_visit,hr_hospital.group_hospital_admin,1,1,1,1
